column1,column2,column3,column4,column5,column6,column7
0.6921182430814952,value_4,0.16983658075332642,value_2,0.39996363199315965,value_2,value_3
0.902767694555223,value_4,0.41946926806122065,value_2,0.7558158154133707,value_2,value_2
0.2120242533273995,value_4,0.6112170105334371,value_2,0.9572873150464147,value_3,value_3
0.1104319638106972,value_2,0.8734128624200821,value_2,0.0746757066808641,value_2,value_3
0.6343169978354126,value_3,0.9712891113013029,value_2,0.6163364436943084,value_3,value_4
0.04087074683047831,value_4,0.9339426530059427,value_1,0.19209505105391145,value_2,value_4
0.1829111168626696,value_1,0.3859590762294829,value_3,0.49506685859523714,value_1,value_4
0.4649922652170062,value_4,0.2388197456020862,value_1,0.5821930731181055,value_3,value_2
0.7056975984014571,value_3,0.7912561448756605,value_2,0.583445193246007,value_2,value_1
0.7020725801121444,value_2,0.30402703885920346,value_3,0.04503019689582288,value_1,value_3
0.972873926628381,value_4,0.49790456565096974,value_2,0.5351506322622299,value_3,value_2
0.9800272663123906,value_4,0.7857549584005028,value_2,0.7845342156942934,value_2,value_2
0.3849116126075387,value_4,0.575401195557788,value_3,0.30851125018671155,value_2,value_1
0.307205474935472,value_4,0.6624222220852971,value_3,0.16863097250461578,value_2,value_4
0.35339167388156056,value_3,0.8257101406343281,value_3,0.42974784155376256,value_2,value_2
0.23176977783441544,value_3,0.4140687526669353,value_3,0.9215692698489875,value_4,value_1
0.0029222716111689806,value_3,0.3131722614634782,value_3,0.5687908811960369,value_2,value_3
0.04286101181060076,value_3,0.5007404908537865,value_2,0.43881698441691697,value_4,value_3
0.6103670832235366,value_1,0.7940549736376852,value_3,0.9781869775615633,value_3,value_2
0.16963966167531908,value_3,0.04383513401262462,value_2,0.26489853486418724,value_1,value_3
0.05906890705227852,value_2,0.1590251310262829,value_1,0.3514371367637068,value_2,value_1
0.3409382733516395,value_4,0.37021428579464555,value_1,0.47316515096463263,value_1,value_2
0.2183145103044808,value_2,0.6201830499339849,value_4,0.4175027667079121,value_3,value_3
0.37452042987570167,value_3,0.8869362093973905,value_3,0.9536087405867875,value_3,value_4
0.4409519403707236,value_3,0.19724191562272608,value_2,0.06293099350295961,value_3,value_3
0.2102779084816575,value_2,0.3786265719681978,value_3,0.530836578225717,value_4,value_2
0.29873897484503686,value_2,0.998199513880536,value_3,0.942711598938331,value_1,value_1
0.3139732195995748,value_3,0.5170114845968783,value_3,0.40251253894530237,value_2,value_2
0.7120097447186708,value_3,0.8344084317795932,value_2,0.16717897588387132,value_2,value_3
0.27749142283573747,value_2,0.04601348121650517,value_3,0.3604996183421463,value_3,value_3
0.8522745280060917,value_2,0.19428613828495145,value_4,0.4210331302601844,value_2,value_4
0.33606668026186526,value_2,0.6655481320340186,value_4,0.029589938698336482,value_3,value_4
0.5626148171722889,value_1,0.8179685671348125,value_4,0.41476235049776733,value_2,value_2
0.30742508824914694,value_4,0.0007749286014586687,value_1,0.20578541001304984,value_2,value_3
0.32709991419687867,value_3,0.9094477160833776,value_2,0.6376898866146803,value_2,value_3
0.5137795377522707,value_3,0.2204506613779813,value_3,0.15573537908494473,value_1,value_2
0.6405913627240807,value_3,0.7442238254006952,value_2,0.22001316002570093,value_3,value_3
0.03311859769746661,value_2,0.3327314162161201,value_4,0.07593094045296311,value_2,value_2
0.6727676002774388,value_4,0.10762157198041677,value_3,0.6390477488748729,value_1,value_1
0.8075837912037969,value_3,0.12177854566834867,value_3,0.10325888567604125,value_4,value_1
0.33615517476573586,value_4,0.8199897718150169,value_2,0.7075568044092506,value_2,value_2
0.25877783237956464,value_3,0.9591271656099707,value_2,0.18249404150992632,value_1,value_4
0.00031156744807958603,value_3,0.6191650584805757,value_3,0.5523874722421169,value_3,value_4
0.12538991239853203,value_4,0.616821707226336,value_3,0.8344000466167927,value_2,value_1
0.2485654519405216,value_2,0.4281584557611495,value_3,0.26489256671629846,value_4,value_4
0.6550800281111151,value_2,0.6508767465129495,value_1,0.9012983755674213,value_2,value_3
0.8550778937060386,value_1,0.42115971981547773,value_3,0.4806739422492683,value_3,value_2
